title,abstract,authors,from_searches,viewed,response,comments,ID,lb_full_text_response,lb_comments,ld_full_text_response,ld_comments,final_decision,reason for exclusion
analysis of the audiogram shape in patients with idiopathic sudden sensorineural hearing loss using a cluster analysis,"281. Ear Nose Throat J. 2018 Jul;97(7):E36-E40. doi: 10.1177/014556131809700706.Analysis of the audiogram shape in patients with idiopathic sudden sensorineural hearing loss using a cluster analysis.Watanabe T(1), Suzuki M.Author information:(1)Department of Otolaryngology, Head and Neck Surgery, Oita University Faculty of Medicine, 1-1, Idaigoka, Hasama-machi, Yufu-city, Oita 879-5593, Japan. [email] performed a cluster analysis to classify the audiogram shape in patients with idiopathic sudden sensorineural hearing loss (ISSNHL). We also investigated whether the audiogram shape is a prognostic indicator in the management of ISSNHL. A total of 115 inpatients with ISSNHL treated between 2001 and 2010 were analyzed. The data collected included age, sex, duration of hearing loss at the time of treatment, and the presence or absence of tinnitus, vertigo, diabetes, nystagmus, and canal paresis. A hierarchical cluster analysis was performed using the hearing threshold for each frequency on audiograms as variables. A logistic regression model was used for the prognostic analysis. The audiogram shape was classified into four clusters: (1) crossing horizontally pattern of all tones; (2) up-sloping pattern of low-tone loss; (3) deaf pattern; and (4) down-sloping pattern of high-tone loss. The age of the patient, presence of canal paresis, and audiogram shape showed statistically significant relationships with hearing improvement. The audiogram shape based on the cluster analysis demonstrated a significant relationship with hearing improvement in patients with ISSNHL. Further studies are needed to elucidate the underlying etiology of each audiogram shape.DOI: 10.1177/014556131809700706",Watanabe et al,1,1,1,,1,1,Has all relevant features for inclusion,1,None,1,NA
a novel unsupervised spectral clustering for puretone audiograms towards hearing aid filter bank design and initial configurations,"The current practice of adjusting hearing aids (HA) is tiring and time-consuming for both patients and audiologists. Of hearing-impaired people, 40–50% are not satisfied with their HAs. In addition, good designs of HAs are often avoided since the process of fitting them is exhausting. To improve the fitting process, a machine learning (ML) unsupervised approach is proposed to cluster the pure-tone audiograms (PTA). This work applies the spectral clustering (SP) approach to group audiograms according to their similarity in shape. Different SP approaches are tested for best results and these approaches were evaluated by Silhouette, Calinski-Harabasz, and Davies-Bouldin criteria values. Kutools for Excel add-in is used to generate audiograms’ population, annotated using the results from SP, and different criteria values are used to evaluate population clusters. Finally, these clusters are mapped to a standard set of audiograms used in HA characterization. The results indicated that grouping the data in 8 groups or 10 results in ones with high evaluation criteria. The evaluation for population audiograms clusters shows good performance, as it resulted in a Silhouette coefficient >0.5. This work introduces a new concept to classify audiograms using an ML algorithm according to the audiograms’ similarity in shape. © 2021 by the authors. Licensee MDPI, Basel, Switzerland.",Elkhouly et al.,1,1,1,,2,2,"No BC and so cannot state it is SNHL only. Also, very poor paper otherwise.",2,"No specific inclusion of SNHL, AC only",2,Not SNHL only
audiometric phenotypes of noiseinduced hearing loss by datadriven cluster analysis and their relevant characteristics,"784. Front Med (Lausanne). 2021 Mar 25;8:662045. doi: 10.3389/fmed.2021.662045. eCollection 2021.Audiometric Phenotypes of Noise-Induced Hearing Loss by Data-Driven Cluster Analysis and Their Relevant Characteristics.Wang Q(1)(2)(3), Qian M(1)(2)(3), Yang L(1)(4), Shi J(1)(4), Hong Y(1)(4), Han K(1)(2)(3), Li C(5), Lin J(5), Huang Z(1)(2)(3)(4), Wu H(1)(2)(3).Author information:(1)Department of Otolaryngology-Head and Neck Surgery, Ninth People's Hospital, Shanghai Jiao Tong University School of Medicine, Shanghai, China.(2)Ear Institute, Shanghai Jiao Tong University School of Medicine, Shanghai, China.(3)Shanghai Key Laboratory of Translational Medicine on Ear and Nose Diseases, Shanghai, China.(4)Hearing and Speech Center, Ninth People's Hospital, Shanghai Jiao Tong University School of Medicine, Shanghai, China.(5)Network and Information Center, Shanghai Jiao Tong University, Shanghai, China.Background: The definition of notched audiogram for noise-induced hearing loss (NIHL) is presently based on clinical experience, but audiometric phenotypes of NIHL are highly heterogeneous. The data-driven clustering of subtypes could provide refined characteristics of NIHL, and help identify individuals with typical NIHL at diagnosis. Methods: This cross-sectional study initially recruited 12,218 occupational noise-exposed employees aged 18-60 years from two factories of a shipyard in Eastern China. Of these, 10,307 subjects with no history of otological injurie or disease, family history of hearing loss, or history of ototoxic drug use were eventually enrolled. All these subjects completed health behavior questionnaires, cumulative noise exposure (CNE) measurement, and pure-tone audiometry. We did data-driven cluster analysis (k-means clustering) in subjects with hearing loss audiograms (n = 6,599) consist of two independent datasets (n = 4,461 and n = 2,138). Multinomial logistic regression was performed to analyze the relevant characteristics of subjects with different audiometric phenotypes compared to those subjects with normal hearing audiograms (n = 3,708). Results: A total of 10,307 subjects (9,165 males [88.9%], mean age 34.5 [8.8] years, mean CNE 91.2 [22.7] dB[A]) were included, 3,708 (36.0%) of them had completely normal hearing, the other 6,599 (64.0%) with hearing loss audiograms were clustered into four audiometric phenotypes, which were replicable in two distinct datasets. We named the four clusters as the 4-6 kHz sharp-notched, 4-6 kHz flat-notched, 3-8 kHz notched, and 1-8 kHz notched audiogram. Among them, except for the 4-6 kHz flat-notched audiogram which was not significantly related to NIHL, the other three phenotypes with different relevant characteristics were strongly associated with noise exposure. In particular, the 4-6 kHz sharp-notched audiogram might be a typical subtype of NIHL. Conclusions: By data-driven cluster analysis of the large-scale noise-exposed population, we identified three audiometric phenotypes associated with distinct NIHL subtypes. Data-driven sub-stratification of audiograms might eventually contribute to the precise diagnosis and treatment of NIHL.Copyright © 2021 Wang, Qian, Yang, Shi, Hong, Han, Li, Lin, Huang and Wu.DOI: 10.3389/fmed.2021.662045PMCID: PMC8027076",Wang et al,1,1,1,,3,2,No BC and so cannot state it is SNHL only. Good paper though.,1,"States NIHL is mainly SNHL, excludes abnormal tymps - history and tymps as surrogate marker ",1,NA
using cluster analysis to classify audiogram shapes references,"The purpose of this study was to design a statistical classification system of audiogram shapes in order to improve and integrate shape recognition across clinical settings. The study included 1633 adult subjects with normal hearing or symmetric sensorineural hearing impairment who underwent pure-tone audiometry between July 2007 and December 2008. K-means cluster analysis was employed to categorize audiometric shapes. Eleven audiogram shapes were identified: rising, flat, peaked 8-kHz dip, 4-kHz dip, 8-kHz dip, mild sloping, severe 8-kHz dip, sloping, abrupt loss, severe sloping, and profound abrupt loss. By using the classification system and nomenclature identified for audiogram shapes as outlined in this study, errors based on personal experiences can be reduced and a consistency can be developed across clinics. (PsycInfo Database Record (c) 2021 APA, all rights reserved)",Lee et al.,1,1,1,,4,1,"Meets all inclusion criteria while not violating any exlcusion. The data transformation step is odd, however, and not explained.",1,None,1,NA
datadriven segmentation of audiometric phenotypes across a large clinical cohort,"178. Sci Rep. 2020 Apr 21;10(1):6704. doi: 10.1038/s41598-020-63515-5.Data-driven segmentation of audiometric phenotypes across a large clinical cohort.Parthasarathy A(1)(2), Romero Pinto S(3), Lewis RM(3)(4), Goedicke W(3), Polley DB(3)(5).Author information:(1)Eaton-Peabody Laboratories, Department of Otolaryngology - Head and Neck Surgery, Massachusetts Eye and Ear, Boston, MA, 02114, USA. [email].(2)Department of Otolaryngology - Head and Neck Surgery, Harvard Medical School, Boston, MA, 02114, USA. [email].(3)Eaton-Peabody Laboratories, Department of Otolaryngology - Head and Neck Surgery, Massachusetts Eye and Ear, Boston, MA, 02114, USA.(4)National Military Audiology and Speech Pathology Center, Walter Reed National Military Medical Center, Bethesda, MD, 20889, USA.(5)Department of Otolaryngology - Head and Neck Surgery, Harvard Medical School, Boston, MA, 02114, USA.Pure tone audiograms are used to assess the degree and underlying source of hearing loss. Audiograms are typically categorized into a few canonical types, each thought to reflect distinct pathologies of the ear. Here, we analyzed 116,400 patient records from our clinic collected over a 24-year period and found that standard categorization left 46% of patient records unclassified. To better account for the full spectrum of hearing loss profiles, we used a Gaussian Mixture Model (GMM) to segment audiograms without any assumptions about frequency relationships, interaural symmetry or etiology. The GMM converged on ten types, featuring varying degrees of high-frequency hearing loss, flat loss, mixed loss, and notched profiles, with predictable relationships to patient age and sex. A separate GMM clustering of 15,380 audiograms from the National Health and Nutrition Examination Survey (NHANES) identified six similar types, that only lacked the more extreme hearing loss configurations observed in our patient cohort. Whereas traditional approaches distill hearing loss configurations down to a few canonical types by disregarding much of the underlying variability, an objective probabilistic model that accounted for all of the data identified an organized, but more heterogenous set of audiogram types that was consistent across two large clinical databases.DOI: 10.1038/s41598-020-63515-5PMCID: PMC7174357",Parthasarathy et al.,1,1,1,,5,1,Meets all inclusion criteria while not violating any exlcusion.,1,None,1,NA
a novel method for classifying hearing impairment in epidemiological studies of aging the wisconsin agerelated hearing impairment classification scale references,"Purpose: Longitudinal population-based cohort data were used to develop a standardized classification system for age-related hearing impairment using thresholds for frequencies (0.5-8 kHz) typically measured in cohort studies. Method: Audiometric testing data collected in the Epidemiology of Hearing Loss Study from participants (n = 1,369) with four visits (1993-1995, 1998-2000, 2003-2005, and 2009-2010) were included (10,952 audiograms). Cluster analyses (Wald's method) were used to identify audiometric patterns. Maximum allowable threshold values were defined for each cluster to create an ordered scale. Progression was defined as a two-step change. Results: An eight-step scale was developed to capture audiogram shape and severity of hearing impairment. Of the 1,094 participants classified as having normal hearing based on a pure-tone average, only 25% (n = 277) were classified as Level 1 (all thresholds <= 20 dB HL) on the new scale, whereas 17% (n = 182) were Levels 4-6. During the 16-year follow-up, 64.9% of those at Level 1 progressed. There was little regression using this scale. Conclusions: This is the first scale developed from population-based longitudinal cohort data to capture audiogram shape across time. This simple, standardized scale is easy to apply, reduces misclassification of normal hearing, and may be a useful method for identifying risk factors for early, preclinical, age-related changes in hearing. (PsycInfo Database Record (c) 2021 APA, all rights reserved)",Cruickshanks et al,1,1,1,,8,2,No BC and so cannot state it is SNHL only.,2,Only AC in this paper but earlier paper of cohort did do BC - 8.1% had CHL,2,Not SNHL only
data mining of audiology patient records factors influencing the choice of hearing aid type,"Background: This paper describes the analysis of a database of over 180,000 patient records, collected from over 23,000 patients, by the hearing aid clinic at James Cook University Hospital in Middlesbrough, UK. These records consist of audiograms (graphs of the faintest sounds audible to the patient at six different pitches), categorical data (such as age, gender, diagnosis and hearing aid type) and brief free text notes made by the technicians. This data is mined to determine which factors contribute to the decision to fit a BTE (worn behind the ear) hearing aid as opposed to an ITE (worn in the ear) hearing aid.Methods: From PCA (principal component analysis) four main audiogram types are determined, and are related to the type of hearing aid chosen. The effects of age, gender, diagnosis, masker, mould and individual audiogram frequencies are combined into a single model by means of logistic regression. Some significant keywords are also discovered in the free text fields by using the chi-squared (χ(2)) test, which can also be used in the model. The final model can act a decision support tool to help decide whether an individual patient should be offered a BTE or an ITE hearing aid.Results: The final model was tested using 5-fold cross validation, and was able to replicate the decisions of audiologists whether to fit an ITE or a BTE hearing aid with precision in the range 0.79 to 0.87.Conclusions: A decision support system was produced to predict the type of hearing aid which should be prescribed, with an explanation facility explaining how that decision was arrived at. This system should prove useful in providing a ""second opinion"" for audiologists.",Anwar & Oakes,1,1,1,,17,2,"Exclude. Not SNHL only and not proper use of clustering. I.e., clustering is not used to identify subtypes.",2,Includes patients with ABG ,2,Not SNHL only
standard audiograms for koreans derived through hierarchical clustering using data from the korean national health and nutrition examination survey 20092012,"471. Sci Rep. 2019 Mar 6;9(1):3675. doi: 10.1038/s41598-019-40300-7.Standard Audiograms for Koreans Derived through Hierarchical Clustering Using Data from the Korean National Health and Nutrition Examination Survey 2009-2012.Chang YS(1), Yoon SH(2), Kim JR(2), Baek SY(3), Cho YS(2), Hong SH(4), Kim S(3), Moon IJ(5).Author information:(1)Department of Otorhinolaryngology - Head and Neck Surgery, Korea University College of Medicine, Korea University Ansan Hospital, Ansan, Republic of Korea.(2)Department of Otorhinolaryngology-Head and Neck Surgery, Samsung Medical Center, Sungkyunkwan University School of Medicine, Seoul, Korea.(3)Statistics and Data Center, Research Institute for Future Medicine, Samsung Medical Center, Seoul, Korea.(4)Department of Otorhinolaryngology-Head and Neck Surgery, Samsung Changwon Hospital, Sungkyunkwan University School of Medicine, Seoul, Korea.(5)Department of Otorhinolaryngology-Head and Neck Surgery, Samsung Medical Center, Sungkyunkwan University School of Medicine, Seoul, Korea. [email] of standardized region/population-specific audiological characteristics are needed for provision of effective rehabilitative services through reducing costs associated with hearing aids. This study aims to propose a set of standard audiograms representing the Korean population that were derived by analyzing data from the 2009-2012 Korea National Health and Nutrition Examination Survey (KNHANES), a nationwide epidemiologic study conducted by Korean government organizations. Standard audiograms were derived by applying a hierarchical clustering method from recorded audiologic data that were obtained independently at 6 frequencies for each ear: 0.5, 1.0, 2.0, 3.0, 4.0, and 6.0 kHz (in dB HL). To derive the optimal number of clusters of the desired standard audiograms, cubic clustering criterion, pseudo-F-, and pseudo-t2-statistics were calculated. These analyses resulted in 29 clusters representing a standard audiogram of the South Korean population. Eighteen of the clusters represented normal hearing audiograms (73.11%), while 11 represented hearing-impaired (HI) standard audiograms (27.89%). Of the 11 HI audiograms, 7 were defined as flat-type (17.81%), while the remaining 4 were defined as sloping-type (9.08%). In conclusion, 29 audiograms representing standard audiograms for the Korean population have been derived using KNHANES data. Improved understanding of the characteristics of each cluster may be helpful for development of more personalized, fixed-setting hearing aids.DOI: 10.1038/s41598-019-40300-7PMCID: PMC6403394",Chang et al.,1,1,1,,20,2,No BC and so cannot state it is SNHL only. Includes children.,2,"Only AC and includes children as inlucsion >12 years, no mention of snhl ",2,Wrong age cohort
