title,abstract,authors,from_searches,viewed,response,comments,ID,lb_full_text_response,lb_comments,ld_full_text_response,ld_comments,final_decision,reason for exclusion
datadriven approach for auditory profiling and characterization of individual hearing loss,"61. Trends Hear. 2018 Jan-Dec;22:2331216518807400. doi: 10.1177/2331216518807400.Data-Driven Approach for Auditory Profiling and Characterization of Individual Hearing Loss.Sanchez Lopez R(1), Bianchi F(1), Fereczkowski M(1), Santurette S(1)(2), Dau T(1).Author information:(1)1 Hearing Systems Group, Department of Electrical Engineering, Technical University of Denmark, Kongens Lyngby, Denmark.(2)2 Department of Otorhinolaryngology, Head and Neck Surgery and Audiology, Rigshospitalet, Copenhagen, Denmark.Pure-tone audiometry still represents the main measure to characterize individual hearing loss and the basis for hearing-aid fitting. However, the perceptual consequences of hearing loss are typically associated not only with a loss of sensitivity but also with a loss of clarity that is not captured by the audiogram. A detailed characterization of a hearing loss may be complex and needs to be simplified to efficiently explore the specific compensation needs of the individual listener. Here, it is hypothesized that any listener's hearing profile can be characterized along two dimensions of distortion: Type I and Type II. While Type I can be linked to factors affecting audibility, Type II reflects non-audibility-related distortions. To test this hypothesis, the individual performance data from two previous studies were reanalyzed using an unsupervised-learning technique to identify extreme patterns in the data, thus forming the basis for different auditory profiles. Next, a decision tree was determined to classify the listeners into one of the profiles. The analysis provides evidence for the existence of four profiles in the data. The most significant predictors for profile identification were related to binaural processing, auditory nonlinearity, and speech-in-noise perception. This approach could be valuable for analyzing other data sets to select the most relevant tests for auditory profiling and propose more efficient hearing-deficit compensation strategies.DOI: 10.1177/2331216518807400PMCID: PMC6236853",Sanchez-Lopez et al.,1,1,1,,26,1,Meets all inclusion criteria while not violating any exlcusion. While SNHL and BC measures are not stated in full-text they are stated in the papers where they get their datasets from.,1,None,1,NA
the implementation of the kmedoid clustering for grouping hearing loss function on excessive smartphone use,"During the current pandemic, smartphones have become a means of learning for all students in Indonesia, including high school students. Students use smartphones to send assignments, learn via video calls, and conduct online exams. The prolonged use of smartphones, from the beginning of learning hours in the morning to study hours in the evening, has a terrible impact on the ear health of high school students in Padang. Excessive smartphone use caused a decrease in the student's hearing function. Therefore, this study aims to group the audiometry results of high school students in Padang who have a hearing loss function. The audiogram result is only performed as the result of a frequency test of the subject's hearing in both the left and right ear. Conventionally, an otolaryngologist concluded the final decision of hearing loss ability. This research proposed an automatic classification of audiometry results using machine learning methods. The K-Medoids clustering was selected to classify the audiometry data in this research. Of 210 audiometry data, 91 data is confirmed by an otolaryngologist as valid data. By using the K-Medoids clustering, 93 data is classified into Normal hearing, Mild Hearing loss, and Moderate Hearing loss. The proposed model successfully grouped the audiometry data into three categories. The confusion matrix is applied to measure the model performance, which has 28,3% accuracy, 64,3% precision, and 21,4% recall. © 2023, Politeknik Negeri Padang. All rights reserved.",Wahyudi et al.,1,1,1,,38,2,No BC and so cannot state it is SNHL only.,2,"Minimal info given about testing procedure  conducted and no inclusion criteria given. no mention of snhl, high school students used ",2,Wrong age cohort
a flexible datadriven audiological patient stratification method for deriving auditory profiles,"743. Front Neurol. 2022 Sep 15;13:959582. doi: 10.3389/fneur.2022.959582. eCollection 2022.A flexible data-driven audiological patient stratification method for deriving auditory profiles.Saak S(1)(2), Huelsmeier D(1)(2), Kollmeier B(1)(2)(3)(4), Buhl M(1)(2).Author information:(1)Medical Physics, Carl von Ossietzky Universität Oldenburg, Oldenburg, Germany.(2)Cluster of Excellence Hearing4all, Carl von Ossietky Universität Oldenburg, Oldenburg, Germany.(3)Hörzentrum Oldenburg gGmbH, Oldenburg, Germany.(4)Hearing Speech and Audio Technology, Fraunhofer Institute of Digital Media Technology (IDMT), Oldenburg, Germany.For characterizing the complexity of hearing deficits, it is important to consider different aspects of auditory functioning in addition to the audiogram. For this purpose, extensive test batteries have been developed aiming to cover all relevant aspects as defined by experts or model assumptions. However, as the assessment time of physicians is limited, such test batteries are often not used in clinical practice. Instead, fewer measures are used, which vary across clinics. This study aimed at proposing a flexible data-driven approach for characterizing distinct patient groups (patient stratification into auditory profiles) based on one prototypical database (N = 595) containing audiogram data, loudness scaling, speech tests, and anamnesis questions. To further maintain the applicability of the auditory profiles in clinical routine, we built random forest classification models based on a reduced set of audiological measures which are often available in clinics. Different parameterizations regarding binarization strategy, cross-validation procedure, and evaluation metric were compared to determine the optimum classification model. Our data-driven approach, involving model-based clustering, resulted in a set of 13 patient groups, which serve as auditory profiles. The 13 auditory profiles separate patients within certain ranges across audiological measures and are audiologically plausible. Both a normal hearing profile and profiles with varying extents of hearing impairments are defined. Further, a random forest classification model with a combination of a one-vs.-all and one-vs.-one binarization strategy, 10-fold cross-validation, and the kappa evaluation metric was determined as the optimal model. With the selected model, patients can be classified into 12 of the 13 auditory profiles with adequate precision (mean across profiles = 0.9) and sensitivity (mean across profiles = 0.84). The proposed approach, consequently, allows generating of audiologically plausible and interpretable, data-driven clinical auditory profiles, providing an efficient way of characterizing hearing deficits, while maintaining clinical applicability. The method should by design be applicable to all audiological data sets from clinics or research, and in addition be flexible to summarize information across databases by means of profiles, as well as to expand the approach toward aided measurements, fitting parameters, and further information from databases.Copyright © 2022 Saak, Huelsmeier, Kollmeier and Buhl.DOI: 10.3389/fneur.2022.959582PMCID: PMC9520582",Saak et al.,1,1,1,,42,2,Dataset is not reduced to SNHL only. BC measures present however.,2,Include patients with ABG however 10.4% have CHL ,2,Not SNHL only
presbycusis phenotypes form a heterogeneous continuum when ordered by degree and configuration of hearing loss,"372. Hear Res. 2010 Jun 1;264(1-2):10-20. doi: 10.1016/j.heares.2010.02.001. Epub 2010 Feb 6.Presbycusis phenotypes form a heterogeneous continuum when ordered by degree and configuration of hearing loss.Allen PD(1), Eddins DA.Author information:(1)Department of Neurobiology and Anatomy, University of Rochester School of Medicine and Dentistry, 601 Elmwood Avenue, Box 603, Rochester, NY 14642, USA. [email] reports have documented age-by-frequency increases in average auditory thresholds in various human populations. Despite this, the prevalence of different patterns of hearing loss in presbycusis remains uncertain. We examined 'presbycusis phenotypes' in a database of 960 subjects (552 female, 408 male, 18-92 years) that each had 30 measures of peripheral hearing sensitivity: pure tone audiograms for left and right ears from 0.25 to 8 kHz and DPOAE for each ear with F(mean)=1-6.4 kHz. Surprisingly, the hearing phenotypes did not naturally separate into discrete classes of presbycusis. Principal component (PC) analysis revealed that two principal components account for 74% of the variance among the 30 measures of hearing. The two components represent the overall degree (PC1) and configuration of loss (Flat vs. Sloping; PC2) and the phenotypes form a continuum when plotted against them. A heuristic partitioning of this continuum produced classes of presbycusis that vary in their degree of Sloping or Flat hearing loss, suggesting that the previously reported sub-types of presbycusis arise from the categorical segregation of a continuous and heterogeneous distribution. Further, most phenotypes lie intermediate to the extremes of either Flat or Sloping loss, indicating that if audiometric configuration does predict presbycusis etiology, then a mixed origin is the most prevalent.Copyright 2010 Elsevier B.V. All rights reserved.DOI: 10.1016/j.heares.2010.02.001PMCID: PMC2868118",Allen & Eddins,1,1,1,,60,2,No BC and so cannot state it is SNHL only.,2,Only AC - however nice paper with PTA and DPOE,2,Not SNHL only
prevalence of hearing impairment by gender and audiometric configuration results from the national health and nutrition examination surgery 19992004 and the keokuk county rural health study 19941998,"Purpose: This study describes the most common audiometric configurations and the prevalence of these configurations among adults (ages 20 to 69) in the noninstitutionalized population of the United States and in a sample of residents of a rural county in Iowa.Research Design: This was a cross-sectional population-based study.Study Sample: Estimates generalizing to the noninstitutionalized population of the United States were based on National Health and Nutrition Examination Survey (NHANES) data collected from 2819 women and 2525 men between 1999 and 2004. Estimates from the rural county were based on Keokuk County Rural Health Study (KCRHS) data collected from 892 women and 750 men between 1994 and 1998.Data Collection and Analysis: Cluster analyses (k-means) were used to divide participants into groups including maximally similar bilateral air conduction audiograms. Separate cluster analyses were conducted for each gender. For NHANES data, prevalence and error estimates were obtained using sample weights intended to provide data generalizing to the noninstitutionalized population of the United States within this age range.Results: The hierarchical structure of audiometric configurations revealed that approximately 25% of women and 50% of men aged 20 to 69 in the noninstitutionalized population of the United States were best described by a configuration consistent with a marked hearing impairment in at least one frequency. Hearing impairments were more common among participants in the KCRHS. Gently sloping configurations of hearing impairment were dominant among women, while configurations featuring a greater slope were dominant among men. There was a greater variety of audiometric configurations in men than women.Conclusions: In addition to their descriptive value, these data can be used to inform future studies of risk factors and progression of hearing loss, and to improve the generalizability of studies involving rehabilitative options for people with hearing impairment.",Ciletti & Flamme,1,1,1,,64,2,No BC and so cannot state it is SNHL only.,2,"Only AC, no mention of sensori ",2,Not SNHL only
association of grm7 variants with different phenotype patterns of agerelated hearing impairment in an elderly male han chinese population,"394. PLoS One. 2013 Oct 11;8(10):e77153. doi: 10.1371/journal.pone.0077153. eCollection 2013.Association of GRM7 variants with different phenotype patterns of age-related hearing impairment in an elderly male Han Chinese population.Luo H(1), Yang T, Jin X, Pang X, Li J, Chai Y, Li L, Zhang Y, Zhang L, Zhang Z, Wu W, Zhang Q, Hu X, Sun J, Jiang X, Fan Z, Huang Z, Wu H.Author information:(1)Department of Otolaryngology Head and Neck Surgery, Xinhua Hospital, Shanghai JiaoTong University School of Medicine, Shanghai, China ; Ear Institute, Shanghai JiaoTong University School of Medicine, Shanghai, China ; Department of Otolaryngology Head and Neck Surgery, RenJi Hospital, Shanghai JiaoTong University School of Medicine, Shanghai, China.Several single nucleotide polymorphisms (SNPs) of the Glutamate metabotrophic receptor 7 gene (GRM7) have recently been identified by the genome-wide association study (GWAS) as potentially playing a role in susceptibility to age-related hearing impairment (ARHI), however this has not been validated in the Han Chinese population. The aim of this study was to determine if these SNPs are also associated with ARHI in an elderly male Han Chinese population. In this case-control candidate genes association study, a total of 982 men with ARHI and 324 normal-hearing controls subjects were studied. Using K-means cluster analysis, four audiogram shape subtypes of ARHI were identified in the case group: ''flat shape (FL)'', ''sloping shape (SL)'', ''2-4 kHz abrupt loss (AL) shape'' and ''8 kHz dip (8D) shape''. Results suggested that the SNP rs11928865 (A>T) of GRM7 was significantly associated with ARHI after adjusting for non-genetic factors (p = 0.000472, OR = 1.599, 95%CI = 1.229~2.081). Furthermore, frequency of TT genotype (rs11928865) were significant higher in the SL subgroup and AL subgroup with compared to controls group (p = 9.41E-05, OR = 1.945, 95%CI = 1.393~2.715; p = 0.000109, OR = 1.915, 95%CI = 1.378~2.661 adjusted, respectively) after Bonferroni correction. However, there wasn't significant difference in the frequency of the TT genotype between cases in the FL subgroup or the 8D subgroup with when compared with controls. Results of the current study suggest that, in an elderly male Han Chinese population, GRM7 SNP rs11928865 (TT) occurs more frequently in ARHI patients with SL and AL phenotype patterns.DOI: 10.1371/journal.pone.0077153PMCID: PMC3795658",Luo et al,1,1,1,,135,1,Has all relevant features for inclusion,1,None,1,NA
"Associations Between Age-Related Hearing Loss, Cognitive Impairment, and Multiple Chronic Conditions in a Group Care Setting","Abstract
Purpose: The purpose of this study was to explore the relationships between hearing loss, cognitive status, and a range of health outcomes over a period of 2 years in a sample of older adults who are enrolled in Program of All-Inclusive Care for the Elderly, which is a Medicare/Medicaid beneficiary program for individuals who are nursing home eligible but living in the community at time of enrollment.
 
Method: The sample (N = 144) includes a diverse (47% White/non-Hispanic, 35% Black/African American, and 16% Latin/Hispanic) group of adults ranging from 55 to 93 years old. We used medical chart data to measure respondents' cognitive and health status, including chronic conditions and hospital use. Hearing status was measured once at the beginning of the 2-year review period. We used logistic regression and negative binomial hurdle models for analyses. We used latent class analysis (LCA) to explore the extent to which respondents cluster into a set of ""health profiles"" characterized by their hearing, cognitive status, and health conditions.
 
Results: We found that hearing loss is weakly associated with heart disease and diabetes and associated with cerebrovascular disease and falls; cognitive impairment is also associated with cerebrovascular disease and the number of falls. LCA indicates that respondents cluster into a variety of health profiles with a consistent pairing of hearing loss and depression.
 
Conclusions: The results are largely consistent with associations reported in epidemiological studies that include age-related hearing loss. Of particular interest in this study is the LCA that suggested that all of the profiles associated with a high likelihood of hearing loss included a high risk of depression. The co-occurrence of these two factors highlights the need to identify and treat hearing loss in older adults, especially as part of the treatment plan for individuals with depressive symptoms.",Mamo et al.,1,1,1,Disagreed at stage 1. 3rd reviewer included for full text review (stage 2).,59,2,No BC and so cannot state it is SNHL only.,2,"Only bc, no mention of SNHL although all patients are old, does not try to find subtypes of hearing loss per se but groups of patients with clusters of pathology including hearing loss severity",2,Not SNHL only
A Machine Learning Based Clustering Protocol for Determining Hearing Aid Initial Configurations from Pure-Tone Audiograms,"Of the nearly 35 million people in the USA who are hearing impaired, only an estimated 25% use hearing aids (HA). A good number of HAs are prescribed but not used partially because of the time to convergence for best operation between the audiologist and user. To improve HA retention, it is suggested that a machine learning (ML) protocol could be established which improves initial HA configurations given a user�s pure-tone audiogram. This study examines a ML clustering method to predict the best initial HA fitting from a corpus of over 90,000 audiogram-fitting pairs collected from hearing centers throughout the USA. We first examine the final HA comfort targets to determine a limited number of preset configurations using several multi-dimensional clustering methods (Birch, Ward, and k-means). The goal is to reduce the amount of adjustments between the centroid, selected as a fitting configuration to represent the cluster, and the final HA configurations. This may be used to reduce the adjustment cycles for HAs or as preset starting configurations for personal sound amplification products (PSAPs). Using various classification methods, audiograms are mapped to a limited number of potential preset configurations. Finally, the average adjustment between the preset fitting targets and the final fitting targets is examined.",Belitz et al.,0,1,1,,NA,2,No BC and so cannot state it is SNHL only.,2,"only AC, clustering seems to be based on HA setting initially not PTA, no mention of SNHL",2,Not SNHL only
Standard Audiograms for the IEC 60118-15 Measurement Procedure,"For the characterization of hearing aids, a new test method has been defined in the new International Electrotechnical Commission (IEC) standard 60118-15. For this characterization, the hearing aid will be set to actual user settings as programmed by standard fitting software from the hearing aid manufacturer. To limit the variation of programming outcomes, 10 standard audiograms, which cover the entire range of audiograms met in clinical practice, have been defined. This article describes how the set of standard audiograms has been developed. This set of standard audiogram has been derived by a vector quantization analysis method on a database of 28,244 audiograms. Using this analysis method, sets of typical audiograms have been obtained of sizes 12 and 60. It turned out that the smaller set could not be used for selecting audiograms as sloping audiograms were absent. Therefore, the larger set has been analyzed to provide seven standard audiograms for flat and moderately sloping hearing loss and three standard audiograms for steep hearing loss.",Bisgaard et al.,0,1,1,,NA,2,No BC and so cannot state it is SNHL only.,2,"Elkhouley based on this study - no inclusion of SNHL, AC only",2,Not SNHL only
Robust Data-Driven Auditory Profiling Towards Precision Audiology,"The sources and consequences of a sensorineural hearing loss are diverse. While several approaches have aimed at disentangling the physiological and perceptual consequences of different etiologies, hearing deficit characterization and rehabilitation have been dominated by the results from pure-tone audiometry. Here, we present a novel approach based on data-driven profiling of perceptual auditory deficits that attempts to represent auditory phenomena that are usually hidden by, or entangled with, audibility loss. We hypothesize that the hearing deficits of a given listener, both at hearing threshold and at suprathreshold sound levels, result from two independent types of �auditory distortions.� In this two-dimensional space, four distinct �auditory profiles� can be identified. To test this hypothesis, we gathered a data set consisting of a heterogeneous group of listeners that were evaluated using measures of speech intelligibility, loudness perception, binaural processing abilities, and spectrotemporal resolution. The subsequent analysis revealed that distortion type-I was associated with elevated hearing thresholds at high frequencies and reduced temporal masking release and was significantly correlated with elevated speech reception thresholds in noise. Distortion type-II was associated with low-frequency hearing loss and abnormally steep loudness functions. The auditory profiles represent four robust subpopulations of hearing-impaired listeners that exhibit different degrees of perceptual distortions. The four auditory profiles may provide a valuable basis for improved hearing rehabilitation, for example, through profile-based hearing-aid fitting.",Sanchez-Lopez et al.,0,1,1,,NA,1,Meets all inclusion criteria while not violating any exlcusion. While SNHL and BC measures are not stated in full-text they are stated in the papers where they get their datasets from.,1,None,1,NA